,text,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin,entities,candidate,dic_rounded,media_tri,media_bin,total
617,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
618,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
619,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
620,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
621,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
622,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
623,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
624,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
625,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
626,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
627,"RT @YanYannoche: -Bonjour Mme LePen
-MACRON IL EST NUL !
-Quel est votre programme éco ?
-MACRON IL EST NUL !
-Et votr...
-MACRON IL EST NU… ",2,2,2,0,1,0,"Bonjour Mme,LePen,MACRON IL,MACRON IL,MACRON IL",Macron,Nan,2,0,Neu
628,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
629,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
630,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
631,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
632,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
633,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
634,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
635,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
636,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
637,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
638,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",2,2,2,0,0,1,PAS,None,Nan,2,0,Neu
639,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
640,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
641,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
642,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
643,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
644,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
645,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
646,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
647,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
648,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
649,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
650,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
651,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
652,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
653,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
654,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
655,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
656,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
657,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
658,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
659,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
660,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
661,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
662,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
663,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
664,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
665,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
666,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
667,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
668,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
669,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
670,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
671,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
672,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
673,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
674,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
675,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
676,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
677,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
678,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
679,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
680,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
681,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
682,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
683,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
684,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
685,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
686,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
687,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
688,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
689,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
690,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
691,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
692,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
693,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
694,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
695,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
696,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
697,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
698,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
699,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
700,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
701,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
702,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
703,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
704,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
705,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
706,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
707,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
708,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
709,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
710,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
711,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
712,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
713,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
714,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
715,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
716,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
717,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
718,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
719,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
720,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
721,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
722,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
723,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
