,text,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin,dic_rounded,media_tri,media_bin,total
620,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
621,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
622,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
623,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
624,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
625,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
626,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
627,"RT @YanYannoche: -Bonjour Mme LePen
-MACRON IL EST NUL !
-Quel est votre programme éco ?
-MACRON IL EST NUL !
-Et votr...
-MACRON IL EST NU… ",2,2,2,0,1,0,Nan,2,0,Neu
628,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
629,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
630,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
631,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
632,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
633,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
634,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
635,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
636,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
637,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
638,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",2,2,2,0,0,1,Nan,2,0,Neu
639,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
640,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
641,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
642,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
643,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
644,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
645,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
646,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
647,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
648,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
649,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
650,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
651,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
652,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
653,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
654,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
655,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
656,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
657,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
658,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
659,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
660,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
661,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
662,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
663,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
664,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
665,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
666,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
667,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
668,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
669,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
670,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
671,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
672,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
673,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
674,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
675,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
676,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
677,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
678,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
679,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
680,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
681,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
682,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
683,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
684,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
685,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
686,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
687,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
688,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
689,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
690,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
691,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
692,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
693,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
694,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
695,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
696,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
697,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
698,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
699,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
700,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
701,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
702,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
703,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
704,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
705,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
706,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
707,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
708,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
709,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
710,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
711,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
712,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
713,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
714,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
715,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
716,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
717,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
718,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
719,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
720,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
721,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
722,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
723,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
724,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
725,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
726,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
727,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
728,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
729,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
730,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
731,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
732,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
733,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
734,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
735,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
736,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
737,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
738,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
739,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
740,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
741,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
742,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,0,2,1,-
